,x,y,label,KMeans,BIRCH
626,30.95,22.65,6,3,7
627,30.3,23.1,6,3,7
628,29.6,23.15,6,3,7
629,29.35,22.55,6,3,7
630,29.2,23.85,6,3,7
631,30.75,24.0,6,3,7
632,30.95,24.15,6,3,7
633,31.45,23.7,6,3,7
634,31.95,23.15,6,3,7
635,32.55,22.05,6,3,7
636,32.6,22.55,6,3,7
637,33.25,22.25,6,3,7
638,33.65,21.9,6,3,7
639,33.5,21.3,6,3,7
640,33.1,20.75,6,3,7
641,33.8,20.4,6,3,7
642,33.85,20.0,6,3,7
643,34.15,19.3,6,3,7
644,34.85,18.85,6,3,7
645,35.3,18.55,6,3,7
646,35.4,19.35,6,3,7
647,34.55,19.75,6,3,7
648,35.05,20.0,6,3,7
649,35.95,19.85,6,3,7
650,36.35,20.6,6,3,7
651,35.5,20.55,6,3,7
652,34.45,20.65,6,3,7
653,34.4,21.25,6,3,7
654,35.0,21.05,6,3,7
655,35.75,21.3,6,3,7
656,35.05,21.5,6,3,7
657,34.6,22.05,6,3,7
658,34.2,21.75,6,3,7
659,36.25,21.95,6,3,7
660,35.7,22.3,6,3,7
661,35.5,22.9,6,3,7
662,35.85,23.25,6,3,7
663,36.3,23.8,6,3,7
664,35.45,24.1,6,3,7
665,34.9,23.5,6,3,7
666,34.2,22.9,6,3,7
667,33.85,23.3,6,3,7
668,33.25,23.35,6,3,7
669,32.45,23.7,6,3,7
670,33.6,23.9,6,3,7
671,34.25,23.95,6,3,7
672,34.25,24.1,6,3,7
673,35.4,24.7,6,3,7
674,35.15,25.3,6,3,7
675,34.4,24.9,6,3,7
676,33.7,24.85,6,3,7
677,32.25,24.45,6,3,7
678,32.5,24.7,6,3,7
679,31.45,24.45,6,3,7
680,31.55,25.2,6,3,7
681,31.05,25.0,6,3,7
682,30.25,24.3,6,3,7
683,29.8,24.8,6,3,7
684,29.6,25.5,6,3,7
685,29.7,26.05,6,3,7
686,30.5,25.5,6,3,7
687,30.65,26.0,6,3,7
688,31.25,26.05,6,3,7
689,31.45,26.95,6,3,7
690,30.75,26.9,6,3,7
691,30.65,27.15,6,3,7
692,31.25,27.85,6,3,7
693,31.85,27.75,6,3,7
694,32.7,28.2,6,3,7
695,33.25,27.55,6,3,7
696,32.4,27.1,6,3,7
697,32.15,26.65,6,3,7
698,32.35,25.95,6,3,7
699,32.95,25.5,6,3,7
700,33.85,26.05,6,3,7
701,33.05,26.5,6,3,7
702,33.65,27.0,6,3,7
703,34.1,27.35,6,3,7
704,34.2,27.95,6,3,7
705,34.65,26.85,6,3,7
706,35.25,26.0,6,3,7
707,35.7,26.15,6,3,7
708,34.4,25.6,6,3,7
709,21.3,20.8,1,5,7
710,20.15,20.9,1,5,7
711,19.2,21.35,1,5,7
712,19.1,21.85,1,5,7
713,18.45,22.8,1,5,7
714,18.75,22.95,1,5,7
715,19.4,23.0,1,5,7
716,19.55,22.25,1,5,7
717,19.8,21.85,1,5,7
718,20.5,21.85,1,5,7
719,21.45,21.45,1,5,7
720,21.7,21.9,1,5,7
721,21.4,22.3,1,5,7
722,21.0,22.6,1,5,7
723,21.15,22.95,1,5,7
724,20.5,22.85,1,5,7
725,19.75,23.65,1,5,7
726,19.2,23.7,1,5,7
727,18.45,24.35,1,5,7
728,20.65,23.85,1,5,7
729,20.65,24.3,1,5,7
730,19.7,24.6,1,5,7
731,20.15,25.05,1,5,7
732,22.15,25.1,1,5,7
733,21.6,24.65,1,5,7
734,21.7,23.8,1,5,7
735,21.9,23.65,1,5,7
736,22.55,23.5,1,5,7
737,22.55,24.3,1,5,7
738,23.3,24.45,1,5,7
739,24.25,24.35,1,5,7
740,23.8,25.25,1,5,7
741,23.4,23.8,1,5,7
742,22.9,23.2,1,5,7
743,22.3,22.8,1,5,7
744,22.2,22.4,1,5,7
745,23.1,21.7,1,5,7
746,22.85,21.9,1,5,7
747,22.65,21.1,1,5,7
748,23.15,22.6,1,5,7
749,24.1,21.9,1,5,7
750,24.7,22.2,1,5,7
751,24.3,22.6,1,5,7
752,24.15,23.3,1,5,7
753,23.9,23.45,1,5,7
754,5.2,2.15,5,2,11
755,6.35,1.95,5,2,11
756,6.75,2.3,5,2,11
757,5.9,2.4,5,2,11
758,5.4,2.7,5,2,11
759,4.85,2.9,5,2,11
760,4.85,3.35,5,2,11
761,5.15,3.45,5,2,11
762,5.7,3.45,5,2,11
763,6.2,3.0,5,2,11
764,6.2,3.2,5,2,11
765,7.65,2.15,5,2,11
766,7.2,2.75,5,2,11
767,6.75,3.2,5,2,11
768,6.75,3.55,5,2,11
769,6.65,3.8,5,2,11
770,5.8,4.0,5,2,11
771,4.95,4.05,5,2,11
772,5.1,4.35,5,2,11
773,5.7,4.45,5,2,11
774,5.45,4.85,5,2,11
775,6.7,4.8,5,2,11
776,6.55,5.05,5,2,11
777,7.2,4.9,5,2,11
778,6.2,4.25,5,2,11
779,7.1,4.3,5,2,11
780,7.85,4.5,5,2,11
781,7.6,4.15,5,2,11
782,7.25,3.55,5,2,11
783,7.8,3.35,5,2,11
784,8.05,2.75,5,2,11
785,8.5,3.25,5,2,11
786,8.1,3.55,5,2,11
787,8.15,4.0,5,2,11
